path	bytes	sha256
figures/supplementary/hubmir_feature_analysis/FigureS_HubmiRFeatureAnalysis.tiff	1556924	baf5f47d4bc03369704a754b4be8ee72e0d65e8f278fe7683da9ad06b66e1a64
figures/supplementary/hubmir_feature_analysis/figureS_hubmir_feature_analysis.pdf	58893	4cf521e6100cb77343a7e215845b3726fd7f75644cb80e2cee9464a4f5abc20f
figures/supplementary/hubmir_feature_analysis/legend.md	1387	d4f27c33fc7549aa8b7bc19b655d4d2337e800b7263dfe8984ffd54a01c40a7b
figures/supplementary/hubmir_feature_analysis/make_figure.py	4388	65eef687e4035d8d3656146c8158b34bd1e070e492142f311bd0a6871974b6aa
figures/supplementary/hubmir_feature_analysis/make_supplementary_figures_v2.py	26690	f79b9522736c2adc9661a69ce2e40c796277ec903730c975c443aff43d697198
figures/supplementary/rescue_atlas/figureS_rescue_atlas_part1.png	462861	438281b3c671c2030b9ec1128c3a8074d8e1cab5e1c7ff432f79b2fc4980dba6
figures/supplementary/rescue_atlas/figureS_rescue_atlas_part2.png	1174684	d7f14d882c34574cff2929df9c0adc664027379a7e358e4639594dd70c632bc9
figures/supplementary/rescue_atlas/figureS_rescue_atlas_replot.pdf	96784	94847a60450e9488aff000894b3e96f6c3a034af7c4fd5378c3c74072e9ce528
figures/supplementary/rescue_atlas/figureS_rescue_atlas_replot.png	575472	bd6e0a68d3ee9d6aa0293d77240f9cc0684639db57a558a47b0ec9a15e45ca36
figures/supplementary/rescue_atlas/legend.md	1523	5ad1486a89517e1c8bfaff6e2ec51bfc63ddc55a5e6d882b0ef3a55d6da86baa
figures/supplementary/rescue_atlas/make_figure.py	3781	ff562d8f00eb7d5597c99c73d7d1807e1113a705273c18ae5d5845726f4aca0a
figures/supplementary/rescue_atlas/provenance_select_and_draw.py	57346	c6019510ede4a390aac606f2eac46141ebc618611753d7ae2cd4d34fd5c7ce82
figures/supplementary/rescue_atlas/split_for_latex.py	1352	012582a5a76ddc5882b302b0ce040f9c8ae17458a8b81a10d5c3a40270667f5a
pyproject.toml	697	cc304f903e4553dd6f416df1dbf9c5b31f66023fc09292eba4b5f116215a6e9a
requirements.txt	6	d5b9ef417e64f71be8d4098aa6d85d14c2bfbd7cdff4c262e3f893548276eca2
scripts/build_code_manifest.py	1447	d3bf6c7c991488258bf11dba1801927566c8913345810c72d9afefe24dd935c4
scripts/build_data_manifest.py	2585	5c6f54b74f7a366485ec001ae999425392c74d41331e99e3df064e60621d50a9
src/mircid/__init__.py	100	cd3cb6520c097e5579fe13f1eaea37f2e47c927a99bef8f2b3c9d68e562a6281
src/mircid/hubmir/__init__.py	135	99341196ae22be79e19827547fed6e42c6d0d571ec4894c248c8705fb472ba0b
src/mircid/hubmir/convert_checkpoint.py	1802	f45c0eaa8a99251668aceb278d46c84e245b1e91c9f6acbc491d0345033a8514
src/mircid/hubmir/legacy/legacy_dnn.py	2419	afa6254dcb42faebaf609cff4a8051f3a290d1b8815b0a77ba00e5cf0c8c3242
src/mircid/hubmir/legacy/legacy_kan.py	10212	6f07189b52b3fc5ae40db70c9c2fafb961b57461ad359f63fabeea0d77fd9f7d
src/mircid/hubmir/legacy/legacy_kan_model.py	8740	958f8fdf71c170f9ed766486e71460c4f82758de5c5ad43b8c3720744fc60d30
src/mircid/hubmir/legacy/legacy_predict_414.py	12466	2edc13cfbe4881d5605c03fcff72c53b5cb55233706f28908162a9ee867201c1
src/mircid/hubmir/legacy/legacy_train_1298.py	28295	1af6b9021d799e956e8b089d9a61a057935f603128e43e4b9f8095f52ce77c83
src/mircid/hubmir/legacy/legacy_train_414.py	16158	9d9f1be7bfff4266214cd268be96dc70fd933aecfe0b0c0245538407a59c46c3
src/mircid/hubmir/model.py	2637	8041a82fb7fa45bce8ea44287a96547bd1647e456beda762e94f28a79078b70d
src/mircid/hubmir/predict.py	3532	ef03aecb91b7e0115321ce5fe8813b10c4ab211ed1741638ecf8058ddddd5786
src/mircid/moa/__init__.py	53	444458fbe0a78e51bcd06e70c095fcad37ba21fb86454c27cc95326cc9a1c459
src/mircid/moa/dataloader.py	2949	9877cd75d359a98109039f3d160ef2c21a3ba57709a149a30846a5301f4cc84b
src/mircid/moa/evaluate_rcsm.py	5900	6a8768f401ed8fd8926849a18299fa5e0e477e6f24e77c945e327ad2e588e579
src/mircid/moa/rcsm.py	20782	96854e24a7b2501d9f658e5b4b69252709569770e9df23da4e192b5ebf533028
src/mircid/paths.py	741	2e7ed04c70f48f2641188d314749438bb406c85109ee3d3e43ddfbc287b8ee0f
src/mircid/pathway/__init__.py	65	4f520a0d60c44ec125b310d625b3f49575ddd55a01ea567b7f3b0ef88a063d58
src/mircid/pathway/analyze_all.py	14485	121da5767d7c1ae86e242eba5add40ea4cec623940c5cd832eed429538e9f36b
src/mircid/pathway/analyze_rescue.py	7672	10d76dc1a38f4f6e509e6bd5cdc4f44e68106c3523ad4d69ddd807b7aa30c652
src/mircid/pathway/build_report.py	9263	46e85c47144ee57db4ac18e3f6933b1bb76a06b21c5bdd7f3b250ee3c6a65998
src/mircid/pathway/common.py	6727	8de1fad4f94d0b1c4bea075734dd61816ebbcd55a45e22d605cde2c50b624d21
src/mircid/pathway/complementarity_core.py	12345	2c2f5fca9674d4f68e8db530ff68d1d9705c4758b783d91fc56b6b7978f90bd4
src/mircid/pathway/export_progeny_model.R	1516	1c5c0e4f0b292e78007efd94e2d5972fdfb5ea64b01951ac96d0ff5a3624733d
src/mircid/pathway/make_figures.py	15533	391a842742279d37f740784a6d3a35cd3df61e18d1a8efa4ad0ecfbf2e18e045
src/mircid/pathway/networks.py	2916	2095a0b059be0a40fc884b7492393d398d664c810de3f54b39936663a68ab221
src/mircid/pathway/prepare_data.py	7388	2666fba57894b22321bd5be7dd36707ef3246bfba5c234ddb00f951290ac5621
src/mircid/pathway/prepare_embedding_controls.py	8590	cd5d3407316cbb69cd2e2068d970a2c1b6df495e5fd5db756c5f924055bb8ac6
src/mircid/pathway/run_benchmark.py	6250	7a854e2a9716ce90583e1c7a4179112cd90cccd3a0cd56f023b3b8f798c612c4
src/mircid/pathway/run_complementarity.py	13824	b61dae7ea6c57b5c8f862d1170089ad4cd5f6ac6a17aefc36b7a4ae3cc92263e
src/mircid/pathway/run_decomposition_benchmark.py	5078	cc83cedd3a6649c7b8058ae454387df26a70170309cb6f24f57075a41885a328
src/mircid/pathway/run_embedding_benchmark.py	6366	aaa68335ff584dba3aca0acfc54ec1cd3433d6d71ed118e4a1bcf6e602872f14
src/mircid/pathway/run_progeny.py	4677	dd4156f478705e8ed039336648bf288de0e33bc9308c760c273b83c1c99a7450
src/mircid/pathway/run_resnet.py	8795	22a39e335396a5573f0a8dde621d5ea41ef9f4227cf931cf1af99188cabef4da
src/mircid/pathway/training.py	5371	6e86ee454557ffd5e1c86cd98fafa53030005d81ffd800270335d266a57325a0
src/mircid/pathway/validate_all.py	8304	ff3f8f12b2c265415ffdfedd2296d1533fc8df5df5c03cac5b91a00ad4f76b39
src/mircid/pathway/vendor/progeny/FOOTPRINTS_LICENSE.md	35178	ccb349b4132ed7737f25e5adebfe61f3d52dca33708df1e50352320438d1d4c2
src/mircid/pathway/vendor/progeny/LICENSE	11358	cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30
src/mircid/pathway/vendor/progeny/progeny.r	9183	2a34fbd1043932d204eec41c31026ab9b11c01094a632cc0786da32fca783270
src/mircid/pathway/vendor/progeny/progenySuppFunc.r	9588	61d5457d443b6b97fd21498ef4c6b499e4f5351acf3ed1f41d537c9464be3c6c
src/mircid/pathway/vendor/progeny/publication_heatmap.r	1910	d18a668a3e9939ca3c2ca662d57aea80d944f8e0f0fce755ed692bd2c915ede3
src/mircid/pathway/vendor/progeny/publication_model_matrix.r	1862	f2aaab293992c08c99cd980ace78f841412b42a4d70940a1376582e9933fa4ca
src/mircid/pathway/vendor/progeny/publication_roc_lincs.r	1621	2a59eae2b39790e7aaab0911cd4844294727d4a2cbd3de597736542f14cad92c
src/mircid/tfa/TIGER_C.stan	5310	141268cede0fc0011a0c5580ab0f7c038a53cb4cf830f69365690e98b7fac54a
src/mircid/tfa/__init__.py	61	7ad9bb6cea49d99b24b6558bb80f8502585a8d5457ec83dea6d9fdc66d88c269
src/mircid/tfa/benchmark.py	2724	8eda8638471b31e54b5b612be03d6b941261dc01cca0efdf7699873ac9d91a67
src/mircid/tfa/legacy/rank_activity.py	1095	f0ad11f494016580da3d19e369123a22e22d6ab03849ebb021d803253b83bc45
src/mircid/tfa/legacy/tiger_main.py	5079	076991e2e63bdf252f9512b8f5adbd4823cb8c415cd61e288b0cbb94aecb6626
src/mircid/tfa/tiger.py	25205	95097a9a774200531eff2617e364ff042bc9784782413c1ab364b21419106631
tests/test_hubmir_model.py	255	7df10ae1e5ceb50a3f1111e01b47be1b4daea63c1eccf1b7e175bccb6ea045e8
tests/test_release_imports.py	274	040d4f8e9667bb58de1d16c3f7c0a42d0d37c295fb6adcbc9e2569e989389c94
tests/test_tfa_benchmark.py	429	f3d180109da2de72d71d4c8062be2259bc6b1d34cc7db2209b46b43cc30a0b05
